id,date,production(kWh),specific_prod(kWh/kWp),uvIndex,sunHour,cloudcover,maxtempC,mintempC,precipitation
20,2019-02-01,474.74149990000006,149.2897798427673,5.142857142857143,11.21071428571429,14.5,30.0,8.0,27.699999999999996
20,2019-03-01,525.8845693999999,165.37250610062895,5.290322580645161,11.012903225806454,19.032258064516128,31.0,8.0,30.400000000000002
20,2019-04-01,465.49209270000006,146.3811612264151,5.6,11.013333333333332,20.966666666666665,33.0,10.0,46.7
20,2019-05-01,463.12731080000003,145.63751911949686,5.741935483870968,10.700000000000001,36.193548387096776,32.0,14.0,121.2
20,2019-06-01,396.08596040000003,124.55533345911951,4.566666666666666,9.55,54.4,29.0,9.0,310.80000000000007
20,2019-07-01,412.21352599999994,129.62689496855344,4.096774193548387,8.37741935483871,65.03225806451613,26.0,9.0,548.8000000000001
20,2019-08-01,465.1318833,146.26788783018864,4.225806451612903,8.72258064516129,61.74193548387097,26.0,9.0,395.9000000000001
20,2019-09-01,418.30527019999994,131.54253779874216,3.966666666666667,8.233333333333333,64.4,29.0,0.0,373.6
20,2019-10-01,428.0477573000001,134.6062129874214,3.935483870967742,8.806451612903226,63.38709677419355,25.0,8.0,312.5
20,2019-11-01,457.93880190000004,144.0059125471698,4.366666666666666,9.879999999999997,40.266666666666666,28.0,7.0,97.10000000000001
20,2019-12-01,453.99370110000007,142.7653148113208,4.548387096774194,10.72258064516129,12.290322580645162,26.0,6.0,4.7
20,2020-01-01,449.5738676000001,141.37543006289312,4.129032258064516,10.283870967741931,23.580645161290324,26.0,5.0,41.00000000000001
20,2020-02-01,500.6936675,157.450838836478,5.103448275862069,11.141379310344835,12.413793103448276,31.0,6.0,9.100000000000001
20,2020-03-01,532.6295193,167.49355952830186,5.419354838709677,11.3741935483871,16.419354838709676,33.0,6.0,41.0
20,2020-04-01,471.2202186999999,148.18245871069183,5.3,10.616666666666667,30.266666666666666,32.0,11.0,127.6
20,2020-05-01,467.3789873999999,146.97452433962266,5.225806451612903,10.538709677419359,36.87096774193548,29.0,10.0,162.79999999999995
20,2020-06-01,465.1608873,146.27700858490562,4.9,9.620000000000003,49.333333333333336,30.0,9.0,244.29999999999998
20,2020-07-01,371.517588,116.82943018867923,4.28,8.376,63.4,27.0,10.0,369.30000000000007
25,2019-10-01,85.69300000000001,26.94748427672956,4.5,9.1,61.625,26.0,11.0,122.3
25,2019-11-01,313.798,98.67861635220127,4.966666666666667,10.66333333333333,34.4,31.0,11.0,49.00000000000001
25,2019-12-01,318.49999999999994,100.1572327044025,5.096774193548387,10.787096774193548,11.387096774193548,29.0,9.0,1.9
25,2020-01-01,290.66499999999996,91.40408805031446,4.67741935483871,10.41612903225806,24.387096774193548,28.0,8.0,30.500000000000004
25,2020-02-01,318.646,100.20314465408806,5.517241379310345,11.127586206896556,13.068965517241379,32.0,10.0,8.5
25,2020-03-01,363.398,114.27610062893079,6.161290322580645,11.46451612903226,17.032258064516128,36.0,11.0,47.0
25,2020-04-01,343.899,108.14433962264148,6.033333333333333,10.650000000000002,33.46666666666667,35.0,15.0,90.9
25,2020-05-01,361.43500000000006,113.65880503144652,6.129032258064516,11.022580645161293,26.741935483870968,35.0,13.0,136.99999999999997
25,2020-06-01,355.8419999999999,111.9,5.433333333333334,10.020000000000005,43.733333333333334,32.0,13.0,146.9
25,2020-07-01,300.15600000000006,94.38867924528303,5.08,8.976,58.96,30.0,14.0,278.3
26,2020-01-01,184.69,78.92735042735043,4.142857142857143,10.207142857142854,23.714285714285715,26.0,5.0,40.7
26,2020-02-01,261.195,111.62179487179489,5.103448275862069,11.137931034482765,12.413793103448276,31.0,6.0,9.100000000000001
26,2020-03-01,328.653,140.45000000000002,5.419354838709677,11.3741935483871,16.419354838709676,33.0,6.0,41.0
26,2020-04-01,323.82,138.3846153846154,5.3,10.616666666666667,30.266666666666666,32.0,11.0,127.6
26,2020-05-01,358.4,153.16239316239322,5.225806451612903,10.54193548387097,36.87096774193548,29.0,10.0,162.79999999999995
26,2020-06-01,121.17899999999999,51.785897435897446,5.090909090909091,10.072727272727274,50.36363636363637,30.0,10.0,71.2
